new SBSound(Sound.NOTE_SNARE_DRUM,30, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,99, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_BASS_DRUM,65, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,50, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,64, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,1, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,99, 0.4f, 0.4920635f),
new SBSound(Sound.SILVERFISH_HIT,67, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,50, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_BASS_DRUM,99, 0.16000001f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,14, 0.4f, 0.4920635f),
new SBSound(Sound.SILVERFISH_HIT,100, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.2f, 2.0f),
new SBSound(Sound.NOTE_PIANO,1, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,85, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,100, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,64, 0.4f, 0.4920635f),
new SBSound(Sound.SILVERFISH_HIT,66, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.2f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_BASS,82, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_BASS,81, 0.4f, 1.0f),
new SBSound(Sound.SILVERFISH_HIT,118, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.16000001f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_BASS,66, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,31, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_BASS,16, 0.4f, 1.0f),
